"Klarna Invoice","Klarna Rechnung"
"Klarna Account","Klarna Ratenzahlung"
"Klarna Campaign","Klarna Kampagne"
"Enabled","aktiviert"
"Merchant ID","Händler-ID"
"The merchant id that you have received from Klarna","Die Händler-ID", welche Sie von Klarna erhalten haben"
"Shared secret","Passwort"
"The shared secret that you have received from Klarna","Das Passwort, welches Sie von Klarna erhalten haben"
"Title","Titel"
"Server","Server"
"Choose what server to make calls to","Wählen Sie den zu nutzenden Server"
"New order status","Status neuer Bestellungen"
"Invoice fee","Rechnungsgebühr"
"In website currency","Website Währung"
"Invoice fee label","Rechnungsgebühr-Beschriftung"
"Minimum order amount","Minimaler Bestellwert"
"Cancel pending reservations","Pending-Reservierungen stornieren"
"Automatically cancel orders when the reservation becomes pending","Reservierungen automatisch stornieren, wenn diese pending werden."
"Send invoice via e-mail","Rechnung per E-Mail verschicken"
"If set to yes, Klarna will send out the invoices as soon as the reservation is activated","Wenn aktiviert, Klarna versendet die Rechnung sobald die Reservierung aktiviert wurde."
"Allow separate addresses","Abweichende Adresse zulassen"""
"Allow shipping address to be different from billing address. You might need acceptance from Klarna if activated","Von der Rechnungsadresse abweichende Lieferadressen zulassen. Es kann sein, dass Sie dies von Klarna genehmigen lassen müssen."
"Language","Sprache"
"Testdrive","Testdrive"
"Live","Live"
"Allowed countries","Erlaubte Länder"
"Specific countries","Spezifische Länder"
"Sort order","Reihenfolge"
"URL to special logotype","Spezial-Logo URL"
"Special campaign methods have various logotypes depending on campaign, this is a way to choose another logotype for it","Spezial-Kampagnen haben verschiedene Logotypen abhängig von der Kampagne, hier kännen Sie einen anderen Logotypen wählen."
"Klarna invoice fee","Klarna Rechnungsgebühr"
"Display Klarna invoice fee","Klarna Rechnungsgebühr anzeigen"
"Tax class for Klarna invoice fee","Mehrwertsteuer-Klasse für Klarna Rechnungsgebühr"
"Klarna invoice fee prices","Klarna Rechungsgebühr Kosten"
"Whether Klarna invoice fee set in admin includes tax","Die im Admin-Bereich eingegebene Klarna Rechnungsgebühr ist inklusive Steuern"
"Update Pclasses","Update Pclasses"
"Installs the latest active payment classes (also known as pclasses). This will install both account type classes as well as special campaigns","Installiert die aktuellsten Pclasses."

"Please enter your personal ID and try again","Bitte geben Sie Ihre Sozialversicherungsnummer ein und versuchen Sie es noch einmal"
"You must create the credit memo from the invoice, not directly from the order, to update Klarna with the credited amount/items","Sie müssen Erstattungen auf Basis der Rechnung erstellen, nicht von der Bestellung."
"Unable to pay with Klarna, please choose another payment method","Leider war die Zahlung mit Klarna nicht erfolgreich, bitte wählen Sie eine andere Zahlart"
"Fetching PClasses failed for store %s. (%s)","Herunterladen der Pclasses fehlgeschlagen für den Shop %s. (%s)"
"Unknown","Unbekannt"
"Unknown address, please specify correct personal id in the payment selection and press Fetch again, or use another payment method","Unbekannte Adresse, bitte geben Sie die korrekte Sozialversicherungsnummer ein und klicken Sie get address erneut oder wählen Sie eine andere Zahlart."
"You must choose a payment plan","Sie müssen eine Zahlrate wählen."
"Unexpected error, pclass does not exist, please reload page and try again","Unbekannter Fehler, die pclass existiert nicht, bitte laden Sie die Seite neu und versuchen Sie es erneut."
"Phonenumber must be properly entered","Die Telefonnummer muss korrekt eingegeben werden."
"Date of birth fields must be properly entered","Das Geburtsdatum muss korrekt eingegeben werden."
"Personal ID must not be empty","Sozialversicherungsnummer darf nicht leer sein."
"You need to agree to the terms to be able to continue","Sie müssen den Bedingungen zustimmen um fortfahren zu kännen."
"You need to enter your gender to be able to continue","Sie müssen Ihr Geschlecht angeben um fortfahren zu kännen."
"Klarna was not able to cancel the reservation","Klarna konnte die Reservierung nicht stornieren."
"Please enter a positive number in this field","Bitte geben Sie eine positive Zahl ein."
"No address found. Verify the personal id and try again","Keine Adresse gefunden. berprüfen Sie die Sozialversicherungsnummer und versuchen Sie es erneut."
"Please note that both shipping and invoice address will be updated to this address when you place your order","Bitte beachten Sie, dass diese Adresse sowohl als Liefer- als auch als Rechnungsadresse genutzt wird, wenn Sie die Bestellung abschicken."
"Please note that shipping address will be updated to this address when you place your order","Bitte beachten Sie, dass diese Adresse als Lieferadresse genutzt wird, wenn Sie die Bestellung abschicken."

"Invoice","Rechnung"
"Refund","Erstattung"
"month","monat"
"Reservation","Reservierung"
"Reservation Pending","Reservierung pending"
"Reservation Denied","Reservierung abgelehnt"
"Country","Land"
"Description","Beschreibung"
"Months","Monate"
"Minimum amount","Minimaler Betrag"
"Address","Adresse"
"By submitting my data I consent to the processing of my data by Klarna for the purposes of identity- and credit assessment and the settlement of the purchase. I may revoke my %s for the processing of data and for the purposes for which this is possible according to law. The general %s apply.","Mit der Datenverarbeitung der für die Abwicklungdes Rechnungskaufes und einer Identitäts-und Bonitätsprüfung erforderlichen Daten durch Klarna bin ich einverstanden. Meine %s kann ich jederzeit mit Wirkung für die Zukunft widerrufen. Es gelten die %s des Händlers."
"Date of birth","Geburtsdatum"
"Gender","Geschlecht"
"Male","Mann"
"Female","Frau"
"Monthly cost","Monatliche Kosten"
"Total cost","Gesamtkosten"
"Start fee","AnfangsgebÙhr"
"Personal ID/Registration number","Sozialversicherungsnummer"
"Fetch ","Abfragen"
"Identifying...","Identifizieren..."
"Phone number","Telefonnummer"
"Discount (%s)","Rabatt (%s)"

"Gift Wrapping for Order","Geschenkverpackung für die Bestellung"
"Gift Wrapping for Items","Geschenkverpackung für Artikel"
"Printed Card","Gedruckte Karte"
"Gift Card","Geschenkkarte"
"Customer Balance","Kundenguthaben"
"Reward Currency","Erstattungs-Währung"

"YYMMDD-XXXX","YYMMDD-XXXX"
"URL to terms and conditions","Link zu den Geschäftsbebedingungen"
"URL to this stores own terms and conditions (only used in Germany and Austria)","Link zu den Händler Geschäftsbedingungen, Verwendung nur für Deutschland / Österreich."
"terms and conditions","AGB"
"Testmode is active, only Klarna specific test customers will be allowed","Testmodus ist aktiv, nur Klarna-spezifische Testkundendaten werden erlaubt."
"Year","Jahr"
"Month","Monat"
"Day","Tag"
"07xxxxxxxx",""

"Disable payment widget on product page","Deaktivieren von Zahlungs-Widget auf der Produktseite"
"If set to yes, the payment information from Klarna will not appear on the product page","Wenn auf JA gesetzt, wird die Zahlungsinformation von Klarna nicht auf der Produktseite angezeigt"

"Disable method for company purchase","Deaktivieren des Verfahrens zum Unternehmenseinkäufe"
"Disable this method when company field is filled in during checkout","Deaktivieren der Funktion, wenn Firmen-Feld beim Checkout ausgefüllt ist"
"Default Country Only","Land das Standard eingestellt ist"
"Multiple Countries Allowed","Mehrere Länder zugelassen"
